23 July (predicting logR),,,,,,,,,,24 July (predicting logR/S),,,,,,,,,,Get same answers to 3 decimal points!,
,Estimate,Std..Error,Param,Stocknumber,Name,ar,Round Estimate,Round SD,,,Estimate,Std..Error,Param,Stocknumber,Name,ar,Round Estimate,Round SD,,Check Estimate,Check SE
1,1.391928724,0.533257619,logA,0,Harrison,FALSE,1.392,0.533,,1,1.391928724,0.533257215,logA,0,Harrison,FALSE,1.392,0.533,,,
2,1.148465987,0.249983214,logA,1,Stikine,FALSE,1.148,0.25,,2,1.148465817,0.249982782,logA,1,Stikine,FALSE,1.148,0.25,,,
3,1.384550997,0.299235199,logA,2,Taku,FALSE,1.385,0.299,,3,1.384550303,0.299233715,logA,2,Taku,FALSE,1.385,0.299,,,
4,1.467749761,0.266266912,logA,3,Unuk,FALSE,1.468,0.266,,4,1.467749653,0.266266483,logA,3,Unuk,FALSE,1.468,0.266,,,
5,2.056047047,0.286576378,logA,7,KSR,FALSE,2.056,0.287,,5,2.056047009,0.286575607,logA,7,KSR,FALSE,2.056,0.287,,,
6,1.986578013,0.191233432,logA,8,Andrew Cr,FALSE,1.987,0.191,,6,1.986577987,0.191233183,logA,8,Andrew Cr,FALSE,1.987,0.191,,,
7,1.577070907,0.189825796,logA,9,Siuslaw,FALSE,1.577,0.19,,7,1.57707326,0.189826427,logA,9,Siuslaw,FALSE,1.577,0.19,,,
8,1.878469424,0.170806919,logA,12,Niehalem,FALSE,1.878,0.171,,8,1.878469456,0.170807253,logA,12,Niehalem,FALSE,1.878,0.171,,,
9,2.189260277,0.269981676,logA,13,Lewis,FALSE,2.189,0.27,,9,2.189260258,0.269981653,logA,13,Lewis,FALSE,2.189,0.27,,,
10,2.061242368,0.3838307,logA,14,Klukshu,FALSE,2.061,0.384,,10,2.061243168,0.383836512,logA,14,Klukshu,FALSE,2.061,0.384,,,
11,1.502743017,0.317688964,logA,15,Kitsumkalem,FALSE,1.503,0.318,,11,1.502742173,0.31768816,logA,15,Kitsumkalem,FALSE,1.503,0.318,,,
12,2.447758233,0.365495855,logA,17,Salcha,FALSE,2.448,0.365,,12,2.447758146,0.365495673,logA,17,Salcha,FALSE,2.448,0.365,,,
13,2.210377394,0.469805068,logA,18,Chena,FALSE,2.21,0.47,,13,2.210376532,0.469802558,logA,18,Chena,FALSE,2.21,0.47,,,
14,1.961756145,0.283365215,logA,19,Chehalis,FALSE,1.962,0.283,,14,1.961756188,0.283365075,logA,19,Chehalis,FALSE,1.962,0.283,,,
15,2.326939977,0.282145863,logA,20,Humptulips,FALSE,2.327,0.282,,15,2.326938665,0.282144353,logA,20,Humptulips,FALSE,2.327,0.282,,,
16,1.536198929,0.292162704,logA,21,Queets,FALSE,1.536,0.292,,16,1.536199241,0.29216259,logA,21,Queets,FALSE,1.536,0.292,,,
17,1.59328181,0.340783287,logA,22,Skagit,FALSE,1.593,0.341,,17,1.59328181,0.340783601,logA,22,Skagit,FALSE,1.593,0.341,,,
18,2.267954547,0.631891504,logA,24,Quillayute,FALSE,2.268,0.632,,18,2.267954006,0.631890646,logA,24,Quillayute,FALSE,2.268,0.632,,,
19,-0.027746982,0.464738112,logB,0,Harrison,FALSE,-0.028,0.465,,19,-0.027746982,0.46473776,logB,0,Harrison,FALSE,-0.028,0.465,,,
20,-1.151559637,0.287506119,logB,1,Stikine,FALSE,-1.152,0.288,,20,-1.151559492,0.287505533,logB,1,Stikine,FALSE,-1.152,0.288,,,
21,-1.512381894,0.412990431,logB,2,Taku,FALSE,-1.512,0.413,,21,-1.512381405,0.4129879,logB,2,Taku,FALSE,-1.512,0.413,,,
22,0.478945067,0.276776113,logB,3,Unuk,FALSE,0.479,0.277,,22,0.478945161,0.276775614,logB,3,Unuk,FALSE,0.479,0.277,,,
23,-0.61634388,0.271693879,logB,7,KSR,FALSE,-0.616,0.272,,23,-0.616343829,0.271693123,logB,7,KSR,FALSE,-0.616,0.272,,,
24,0.137209982,0.177338516,logB,8,Andrew Cr,FALSE,0.137,0.177,,24,0.137209972,0.177338286,logB,8,Andrew Cr,FALSE,0.137,0.177,,,
25,-0.813334111,0.29108331,logB,9,Siuslaw,FALSE,-0.813,0.291,,25,-0.81333548,0.291085281,logB,9,Siuslaw,FALSE,-0.813,0.291,,,
26,-0.023812855,0.178785998,logB,12,Niehalem,FALSE,-0.024,0.179,,26,-0.023812837,0.178786345,logB,12,Niehalem,FALSE,-0.024,0.179,,,
27,0.272399578,0.168092432,logB,13,Lewis,FALSE,0.272,0.168,,27,0.272399632,0.168092403,logB,13,Lewis,FALSE,0.272,0.168,,,
28,-0.191973025,0.211809706,logB,14,Klukshu,FALSE,-0.192,0.212,,28,-0.191974071,0.211813291,logB,14,Klukshu,FALSE,-0.192,0.212,,,
29,-0.272148711,0.293157007,logB,15,Kitsumkalem,FALSE,-0.272,0.293,,29,-0.272147798,0.293155758,logB,15,Kitsumkalem,FALSE,-0.272,0.293,,,
30,0.732869723,0.176856468,logB,17,Salcha,FALSE,0.733,0.177,,30,0.732869912,0.176856327,logB,17,Salcha,FALSE,0.733,0.177,,,
31,0.778994793,0.279716654,logB,18,Chena,FALSE,0.779,0.28,,31,0.778996321,0.279714454,logB,18,Chena,FALSE,0.779,0.28,,,
32,-0.281673913,0.364227115,logB,19,Chehalis,FALSE,-0.282,0.364,,32,-0.281673945,0.364226962,logB,19,Chehalis,FALSE,-0.282,0.364,,,
33,-1.503666463,0.355820525,logB,20,Humptulips,FALSE,-1.504,0.356,,33,-1.503665453,0.355817822,logB,20,Humptulips,FALSE,-1.504,0.356,,,
34,0.495228904,0.306484573,logB,21,Queets,FALSE,0.495,0.306,,34,0.495228607,0.306484634,logB,21,Queets,FALSE,0.495,0.306,,,
35,-2.175219991,2.331734339,logB,22,Skagit,FALSE,-2.175,2.332,,35,-2.175219991,2.331736486,logB,22,Skagit,FALSE,-2.175,2.332,,,
36,0.592044597,0.361957823,logB,24,Quillayute,FALSE,0.592,0.362,,36,0.592045577,0.361956748,logB,24,Quillayute,FALSE,0.592,0.362,,,
37,-0.052269592,0.182574428,logSigma,0,Harrison,FALSE,-0.052,0.183,,37,-0.05227035,0.18257429,logSigma,0,Harrison,FALSE,-0.052,0.183,,,
38,-0.656536063,0.15075562,logSigma,1,Stikine,FALSE,-0.657,0.151,,38,-0.656537134,0.150755458,logSigma,1,Stikine,FALSE,-0.657,0.151,,,
39,-0.63817185,0.162221686,logSigma,2,Taku,FALSE,-0.638,0.162,,39,-0.638173331,0.162221446,logSigma,2,Taku,FALSE,-0.638,0.162,,,
40,-0.773669187,0.150755629,logSigma,3,Unuk,FALSE,-0.774,0.151,,40,-0.773670166,0.150755481,logSigma,3,Unuk,FALSE,-0.774,0.151,,,
41,-0.683472155,0.154303549,logSigma,7,KSR,FALSE,-0.683,0.154,,41,-0.683474603,0.154303172,logSigma,7,KSR,FALSE,-0.683,0.154,,,
42,-0.77602403,0.144337556,logSigma,8,Andrew Cr,FALSE,-0.776,0.144,,42,-0.776025315,0.144337371,logSigma,8,Andrew Cr,FALSE,-0.776,0.144,,,
43,-0.470923956,0.136082842,logSigma,9,Siuslaw,FALSE,-0.471,0.136,,43,-0.470923745,0.136082871,logSigma,9,Siuslaw,FALSE,-0.471,0.136,,,
44,-0.878907171,0.141421303,logSigma,12,Niehalem,FALSE,-0.879,0.141,,44,-0.878905235,0.141421577,logSigma,12,Niehalem,FALSE,-0.879,0.141,,,
45,-0.528958934,0.133630583,logSigma,13,Lewis,FALSE,-0.529,0.134,,45,-0.528958862,0.133630592,logSigma,13,Lewis,FALSE,-0.529,0.134,,,
46,-1.007129456,0.176776484,logSigma,14,Klukshu,FALSE,-1.007,0.177,,46,-1.007126604,0.176776989,logSigma,14,Klukshu,FALSE,-1.007,0.177,,,
47,-0.812675634,0.188981916,logSigma,15,Kitsumkalem,FALSE,-0.813,0.189,,47,-0.812673115,0.188982392,logSigma,15,Kitsumkalem,FALSE,-0.813,0.189,,,
48,-0.662217375,0.235701829,logSigma,17,Salcha,FALSE,-0.662,0.236,,48,-0.662217473,0.235701806,logSigma,17,Salcha,FALSE,-0.662,0.236,,,
49,-0.420823669,0.223606448,logSigma,18,Chena,FALSE,-0.421,0.224,,49,-0.420824917,0.223606169,logSigma,18,Chena,FALSE,-0.421,0.224,,,
50,-0.441557205,0.158113893,logSigma,19,Chehalis,FALSE,-0.442,0.158,,50,-0.441557813,0.158113797,logSigma,19,Chehalis,FALSE,-0.442,0.158,,,
51,-0.572559501,0.166666627,logSigma,20,Humptulips,FALSE,-0.573,0.167,,51,-0.572560528,0.166666456,logSigma,20,Humptulips,FALSE,-0.573,0.167,,,
52,-0.624066368,0.166666613,logSigma,21,Queets,FALSE,-0.624,0.167,,52,-0.624068049,0.166666332,logSigma,21,Queets,FALSE,-0.624,0.167,,,
53,-0.384516786,0.133630556,logSigma,22,Skagit,FALSE,-0.385,0.134,,53,-0.384515865,0.133630679,logSigma,22,Skagit,FALSE,-0.385,0.134,,,
54,-0.26723649,0.213200571,logSigma,24,Quillayute,FALSE,-0.267,0.213,,54,-0.267233733,0.213201159,logSigma,24,Quillayute,FALSE,-0.267,0.213,,,
55,0.579186206,0.143336578,SMSY,0,Harrison,FALSE,0.579,0.143,,55,0.579186206,0.14333647,SMSY,0,Harrison,FALSE,0.579,0.143,,,
56,1.533982753,0.232630131,SMSY,1,Stikine,FALSE,1.534,0.233,,56,1.533982347,0.232629595,SMSY,1,Stikine,FALSE,1.534,0.233,,,
57,2.54596051,0.693374238,SMSY,2,Taku,FALSE,2.546,0.693,,57,2.545958305,0.693369164,SMSY,2,Taku,FALSE,2.546,0.693,,,
58,0.362964487,0.058373626,SMSY,3,Unuk,FALSE,0.363,0.058,,58,0.362964433,0.058373508,SMSY,3,Unuk,FALSE,0.363,0.058,,,
59,1.358612311,0.269474055,SMSY,7,KSR,FALSE,1.359,0.269,,59,1.358612227,0.269473282,SMSY,7,KSR,FALSE,1.359,0.269,,,
60,0.626466221,0.081223979,SMSY,8,Andrew Cr,FALSE,0.626,0.081,,60,0.626466222,0.081223873,SMSY,8,Andrew Cr,FALSE,0.626,0.081,,,
61,1.391810198,0.32222803,SMSY,9,Siuslaw,FALSE,1.392,0.322,,61,1.391813572,0.322231164,SMSY,9,Siuslaw,FALSE,1.392,0.322,,,
62,0.710796258,0.093421392,SMSY,12,Niehalem,FALSE,0.711,0.093,,62,0.710796252,0.093421572,SMSY,12,Niehalem,FALSE,0.711,0.093,,,
63,0.579093712,0.063298482,SMSY,13,Lewis,FALSE,0.579,0.063,,63,0.579093678,0.063298465,SMSY,13,Lewis,FALSE,0.579,0.063,,,
64,0.89010097,0.096626866,SMSY,14,Klukshu,FALSE,0.89,0.097,,64,0.890102104,0.096628705,SMSY,14,Klukshu,FALSE,0.89,0.097,,,
65,0.782570272,0.126309072,SMSY,15,Kitsumkalem,FALSE,0.783,0.126,,65,0.782569239,0.126308306,SMSY,15,Kitsumkalem,FALSE,0.783,0.126,,,
66,0.387450803,0.045396842,SMSY,17,Salcha,FALSE,0.387,0.045,,66,0.387450723,0.045396793,SMSY,17,Salcha,FALSE,0.387,0.045,,,
67,0.350789244,0.063890974,SMSY,18,Chena,FALSE,0.351,0.064,,67,0.350788633,0.063890317,SMSY,18,Chena,FALSE,0.351,0.064,,,
68,0.945114789,0.275388127,SMSY,19,Chehalis,FALSE,0.945,0.275,,68,0.945114832,0.275388027,SMSY,19,Chehalis,FALSE,0.945,0.275,,,
69,3.53488115,1.06558187,SMSY,20,Humptulips,FALSE,3.535,1.066,,69,3.534876539,1.065572033,SMSY,20,Humptulips,FALSE,3.535,1.066,,,
70,0.369107721,0.071128295,SMSY,21,Queets,FALSE,0.369,0.071,,70,0.369107885,0.071128352,SMSY,21,Queets,FALSE,0.369,0.071,,,
71,5.472348085,12.0013486,SMSY,22,Skagit,FALSE,5.472,12.001,,71,5.472348085,12.00135965,SMSY,22,Skagit,FALSE,5.472,12.001,,,
72,0.428858175,0.09834384,SMSY,24,Quillayute,FALSE,0.429,0.098,,72,0.4288577,0.098343389,SMSY,24,Quillayute,FALSE,0.429,0.098,,,
73,1.431091355,0.308560047,SREP,0,Harrison,FALSE,1.431,0.309,,73,1.431091355,0.308559813,SREP,0,Harrison,FALSE,1.431,0.309,,,
74,3.632738477,0.484499839,SREP,1,Stikine,FALSE,3.633,0.484,,74,3.63273741,0.484498847,SREP,1,Stikine,FALSE,3.633,0.484,,,
75,6.282435924,1.460609523,SREP,2,Taku,FALSE,6.282,1.461,,75,6.282429705,1.460599052,SREP,2,Taku,FALSE,6.282,1.461,,,
76,0.909177792,0.115705953,SREP,3,Unuk,FALSE,0.909,0.116,,76,0.909177639,0.115705732,SREP,3,Unuk,FALSE,0.909,0.116,,,
77,3.808095174,0.581613461,SREP,7,KSR,FALSE,3.808,0.582,,77,3.80809491,0.581611796,SREP,7,KSR,FALSE,3.808,0.582,,,
78,1.731873178,0.181451203,SREP,8,Andrew Cr,FALSE,1.732,0.181,,78,1.731873174,0.181450968,SREP,8,Andrew Cr,FALSE,1.732,0.181,,,
79,3.556949806,0.754321342,SREP,9,Siuslaw,FALSE,3.557,0.754,,79,3.55695998,0.754328707,SREP,9,Siuslaw,FALSE,3.557,0.754,,,
80,1.923737992,0.209154311,SREP,12,Niehalem,FALSE,1.924,0.209,,80,1.923737989,0.209154716,SREP,12,Niehalem,FALSE,1.924,0.209,,,
81,1.66723095,0.12581763,SREP,13,Lewis,FALSE,1.667,0.126,,81,1.667230844,0.125817605,SREP,13,Lewis,FALSE,1.667,0.126,,,
82,2.497479235,0.134958916,SREP,14,Klukshu,FALSE,2.497,0.135,,82,2.497482816,0.134960453,SREP,14,Klukshu,FALSE,2.497,0.135,,,
83,1.972774302,0.246720894,SREP,15,Kitsumkalem,FALSE,1.973,0.247,,83,1.972771393,0.246719757,SREP,15,Kitsumkalem,FALSE,1.973,0.247,,,
84,1.176216435,0.098160079,SREP,17,Salcha,FALSE,1.176,0.098,,84,1.176216171,0.098160011,SREP,17,Salcha,FALSE,1.176,0.098,,,
85,1.014269323,0.131273937,SREP,18,Chena,FALSE,1.014,0.131,,85,1.014267378,0.131272882,SREP,18,Chena,FALSE,1.014,0.131,,,
86,2.600006584,0.651854976,SREP,19,Chehalis,FALSE,2.6,0.652,,86,2.600006725,0.651854742,SREP,19,Chehalis,FALSE,2.6,0.652,,,
87,10.4669278,2.672725436,SREP,20,Humptulips,FALSE,10.467,2.673,,87,10.46691133,2.67270016,SREP,20,Humptulips,FALSE,10.467,2.673,,,
88,0.936207849,0.147960656,SREP,21,Queets,FALSE,0.936,0.148,,88,0.936208317,0.147960744,SREP,21,Queets,FALSE,0.936,0.148,,,
89,14.02744701,29.95143554,SREP,22,Skagit,FALSE,14.027,29.951,,89,14.02744701,29.95146311,SREP,22,Skagit,FALSE,14.027,29.951,,,
90,1.254621267,0.181298855,SREP,24,Quillayute,FALSE,1.255,0.181,,90,1.254619739,0.181298351,SREP,24,Quillayute,FALSE,1.255,0.181,,,
91,1.51561598,0.399804672,logA,4,Chikamin,TRUE,1.516,0.4,,91,1.515609581,0.399806394,logA,4,Chikamin,TRUE,1.516,0.4,,,
92,1.32112374,0.211806412,logA,5,Keta,TRUE,1.321,0.212,,92,1.321122846,0.211806357,logA,5,Keta,TRUE,1.321,0.212,,,
93,1.440812403,0.235881733,logA,6,Blossom,TRUE,1.441,0.236,,93,1.440812366,0.235881767,logA,6,Blossom,TRUE,1.441,0.236,,,
94,2.20722289,0.481015696,logA,10,Situk,TRUE,2.207,0.481,,94,2.207222553,0.481017261,logA,10,Situk,TRUE,2.207,0.481,,,
95,2.317357619,0.19307102,logA,11,Siletz,TRUE,2.317,0.193,,95,2.317356783,0.193070956,logA,11,Siletz,TRUE,2.317,0.193,,,
96,2.045899399,0.174448411,logA,16,Columbia Sp,TRUE,2.046,0.174,,96,2.045900625,0.174447852,logA,16,Columbia Sp,TRUE,2.046,0.174,,,
97,-1.470357413,0.600714614,logB,4,Chikamin,TRUE,-1.47,0.601,,97,-1.470365441,0.600722293,logB,4,Chikamin,TRUE,-1.47,0.601,,,
98,-0.562387245,0.225544257,logB,5,Keta,TRUE,-0.562,0.226,,98,-0.562387774,0.225544416,logB,5,Keta,TRUE,-0.562,0.226,,,
99,-0.292189408,0.195104272,logB,6,Blossom,TRUE,-0.292,0.195,,99,-0.29218955,0.195104366,logB,6,Blossom,TRUE,-0.292,0.195,,,
100,0.058503339,0.368597459,logB,10,Situk,TRUE,0.059,0.369,,100,0.058501925,0.368599473,logB,10,Situk,TRUE,0.059,0.369,,,
101,-1.270387014,0.15693608,logB,11,Siletz,TRUE,-1.27,0.157,,101,-1.270387201,0.156935949,logB,11,Siletz,TRUE,-1.27,0.157,,,
102,0.472649562,0.139973471,logB,16,Columbia Sp,TRUE,0.473,0.14,,102,0.472651453,0.139972753,logB,16,Columbia Sp,TRUE,0.473,0.14,,,
103,0.476265894,0.358418951,rho,4,Chikamin,TRUE,0.476,0.358,,103,0.476271713,0.358425329,rho,4,Chikamin,TRUE,0.476,0.358,,,
104,0.554031244,0.175791228,rho,5,Keta,TRUE,0.554,0.176,,104,0.554028641,0.175791245,rho,5,Keta,TRUE,0.554,0.176,,,
105,0.674656292,0.121754123,rho,6,Blossom,TRUE,0.675,0.122,,105,0.674655927,0.121754299,rho,6,Blossom,TRUE,0.675,0.122,,,
106,0.460492517,0.193016091,rho,10,Situk,TRUE,0.46,0.193,,106,0.460493716,0.193016136,rho,10,Situk,TRUE,0.46,0.193,,,
107,0.545421192,0.189821192,rho,11,Siletz,TRUE,0.545,0.19,,107,0.545424792,0.189819751,rho,11,Siletz,TRUE,0.545,0.19,,,
108,0.395685315,0.1759907,rho,16,Columbia Sp,TRUE,0.396,0.176,,108,0.395683325,0.175991165,rho,16,Columbia Sp,TRUE,0.396,0.176,,,
109,-0.608641813,0.150755607,logSigma,4,Chikamin,TRUE,-0.609,0.151,,109,-0.608643448,0.15075536,logSigma,4,Chikamin,TRUE,-0.609,0.151,,,
110,-0.942161557,0.150755533,logSigma,5,Keta,TRUE,-0.942,0.151,,110,-0.942161807,0.150755495,logSigma,5,Keta,TRUE,-0.942,0.151,,,
111,-0.633615783,0.150755541,logSigma,6,Blossom,TRUE,-0.634,0.151,,111,-0.633615628,0.150755564,logSigma,6,Blossom,TRUE,-0.634,0.151,,,
112,-0.510253371,0.166666678,logSigma,10,Situk,TRUE,-0.51,0.167,,112,-0.510251976,0.166666911,logSigma,10,Situk,TRUE,-0.51,0.167,,,
113,-0.998053326,0.141421178,logSigma,11,Siletz,TRUE,-0.998,0.141,,113,-0.998052841,0.141421247,logSigma,11,Siletz,TRUE,-0.998,0.141,,,
114,-1.080511373,0.127000207,logSigma,16,Columbia Sp,TRUE,-1.081,0.127,,114,-1.080511241,0.127000224,logSigma,16,Columbia Sp,TRUE,-1.081,0.127,,,
115,2.609635018,1.135752776,SMSY,4,Chikamin,TRUE,2.61,1.136,,115,2.609648011,1.135773514,SMSY,4,Chikamin,TRUE,2.61,1.136,,,
116,0.95016047,0.139441612,SMSY,5,Keta,TRUE,0.95,0.139,,116,0.95016048,0.139441586,SMSY,5,Keta,TRUE,0.95,0.139,,,
117,0.774172977,0.118563163,SMSY,6,Blossom,TRUE,0.774,0.119,,117,0.774173073,0.118563211,SMSY,6,Blossom,TRUE,0.774,0.119,,,
118,0.720459574,0.190391896,SMSY,10,Situk,TRUE,0.72,0.19,,118,0.720460532,0.190393296,SMSY,10,Situk,TRUE,0.72,0.19,,,
119,2.793346189,0.346187597,SMSY,11,Siletz,TRUE,2.793,0.346,,119,2.793346182,0.346187397,SMSY,11,Siletz,TRUE,2.793,0.346,,,
120,0.455912775,0.045034968,SMSY,16,Columbia Sp,TRUE,0.456,0.045,,120,0.455912074,0.045034672,SMSY,16,Columbia Sp,TRUE,0.456,0.045,,,
121,6.594126686,2.491809462,SREP,4,Chikamin,TRUE,6.594,2.492,,121,6.594151783,2.491855049,SREP,4,Chikamin,TRUE,6.594,2.492,,,
122,2.318382949,0.316338116,SREP,5,Keta,TRUE,2.318,0.316,,122,2.318382607,0.316337874,SREP,5,Keta,TRUE,2.318,0.316,,,
123,1.929761715,0.306882514,SREP,6,Blossom,TRUE,1.93,0.307,,123,1.92976194,0.306882597,SREP,6,Blossom,TRUE,1.93,0.307,,,
124,2.081797651,0.403248167,SREP,10,Situk,TRUE,2.082,0.403,,124,2.081800277,0.403251248,SREP,10,Situk,TRUE,2.082,0.403,,,
125,8.254962986,0.836153773,SREP,11,Siletz,TRUE,8.255,0.836,,125,8.25496155,0.836154014,SREP,11,Siletz,TRUE,8.255,0.836,,,
126,1.275308277,0.098383021,SREP,16,Columbia Sp,TRUE,1.275,0.098,,126,1.275306629,0.098382427,SREP,16,Columbia Sp,TRUE,1.275,0.098,,,
127,2.565012519,0.466488577,logA,23,Cowichan,FALSE,2.565,0.466,,127,2.565004511,0.466489575,logA,23,Cowichan,FALSE,2.565,0.466,,,
128,0.274781012,0.443339035,logB,23,Cowichan,FALSE,0.275,0.443,,128,0.274771766,0.443345285,logB,23,Cowichan,FALSE,0.275,0.443,,,
129,-0.393046212,0.188982269,logSigma,23,Cowichan,FALSE,-0.393,0.189,,129,-0.393046452,0.188982224,logSigma,23,Cowichan,FALSE,-0.393,0.189,,,
130,0.265047043,0.107636965,gamma,23,Cowichan,FALSE,0.265,0.108,,130,0.265047133,0.107636978,gamma,23,Cowichan,FALSE,0.265,0.108,,,
131,0.626449319,0.244654304,SMSY,23,Cowichan,FALSE,0.626,0.245,,131,0.626454203,0.244659689,SMSY,23,Cowichan,FALSE,0.626,0.245,,,
132,1.948738709,0.673494884,SREP,23,Cowichan,FALSE,1.949,0.673,,132,1.948750643,0.673508757,SREP,23,Cowichan,FALSE,1.949,0.674,,,
